ComPound No,Gene No,Compounds Name,Identification method,TPS original information,RT,Formula,Species,Resource,Main or By Product,Link
"<a href=""LL01"" target=""_blank"">LL01</a>","<a href=""LT01"" target=""_blank"">LT01</a>",(E)-β-Ocimene,Standard,Ama_C10-TPS06_(E)-β-Ocimene_4.675min_Standard,4.675,C10H16,Antirrhinum majus L.,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q84NC8/entry"" target=""_blank"">Q84NC8</a>"
"<a href=""LL02"" target=""_blank"">LL02</a>","<a href=""LT02"" target=""_blank"">LT02</a>",(3S)-Linalool,Others,Ath_C10-TPS07_(3S)-Linalool_5.375min,5.375,C10H18O,Arabidopsis thaliana,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q84UV0/entry"" target=""_blank"">Q84UV0</a>"
"<a href=""LL03"" target=""_blank"">LL03</a>","<a href=""LT03"" target=""_blank"">LT03</a>",(-)-(3R)-Linalool,Standard,Aan_C10-TPS08_(-)-(3R)-Linalool_5.37min_Standard,5.37,C10H18O,Artemisia annua,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q9SPN1/entry"" target=""_blank"">Q9SPN1</a>"
"<a href=""LL04"" target=""_blank"">LL04</a>","<a href=""LT04"" target=""_blank"">LT04</a>","1,8-Cineole",Others,"Cuu_C10-TPS11_1,8-Cineole_4.6min_NIST",4.6,C10H18O,Citrus unshiu,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q5CD82/entry"" target=""_blank"">Q5CD82</a>"
"<a href=""LL05"" target=""_blank"">LL05</a>","<a href=""LT05"" target=""_blank"">LT05</a>",Sabinene,Standard,Spo_C10_TPS16_Sabinene_3.870min_others,3.87,C10H18O,Salvia pomifera,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/A6XH06/entry"" target=""_blank"">A6XH06</a>"
"<a href=""LL06"" target=""_blank"">LL06</a>","<a href=""LT06"" target=""_blank"">LT06</a>",α-Terpinol,Standard,C10_TPS13_α-terpinol_6.750min_standard,6.75,C10H18O,Magnolia grandiflora,Plant,Main,
"<a href=""LL07"" target=""_blank"">LL07</a>","<a href=""LT07"" target=""_blank"">LT07</a>",γ-Terpinene,Standard,Cli_C10-TPS21_γ-terpinene_4.865min_standard,4.865,C10H16,Citrus limon,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q8L5K4/entry"" target=""_blank"">Q8L5K4</a>"
"<a href=""LL08"" target=""_blank"">LL08</a>","<a href=""LT08"" target=""_blank"">LT08</a>",Boreneol,Standard,Wvi_C10-TPS27_boreneol_6.460min_Standard,6.46,C10H18O,Wurfbainia villosa,Plant,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AWW87313.1"" target=""_blank"">AWW87313.1</a>"
"<a href=""LL09"" target=""_blank"">LL09</a>","<a href=""LT09"" target=""_blank"">LT09</a>",Geraniol,Standard,Geraniol_7.405min_Standard,7.405,C10H18O,Cinnamomum tenuipile,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q8GUE4/entry"" target=""_blank"">Q8GUE4</a>"
"<a href=""LL10"" target=""_blank"">LL10</a>","<a href=""LT10"" target=""_blank"">LT10</a>",(+)-Aristolochene,Standard,Agr_C15-TPS02_(+)-Aristolochene_10.710min_standard,10.71,C15H24,Penicillium roqueforti,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q03471/entry"" target=""_blank"">Q03471</a>"
"<a href=""LL11"" target=""_blank"">LL11</a>","<a href=""LT11"" target=""_blank"">LT11</a>",(-)-α-Amorphene,NMR,Svi_C15-TPS03_(-)-α-Amorphene_10.6min_NMR,10.6,C15H24,Streptomyces viridochromogenes,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/D9XDR8/entry"" target=""_blank"">D9XDR8</a>"
"<a href=""LL12"" target=""_blank"">LL12</a>","<a href=""LT12"" target=""_blank"">LT12</a>",(-)-β-Barbatene,NMR,Ddi_C15-TPS06_(-)-β-Barbatene_10.325min_NMR,10.325,C15H24,Dictyostelium discoideum,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q54YE2/entry"" target=""_blank"">Q54YE2</a>"
"<a href=""LL13"" target=""_blank"">LL13</a>","<a href=""LT13"" target=""_blank"">LT13</a>",(+)-α-Barbatene,Standard,Ath_C15-TPS07_(+)-α-Barbatene_9.885min_Standard,9.885,C15H24,Arabidopsis thaliana,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q4KSH9/entry"" target=""_blank"">Q4KSH9</a>"
"<a href=""LL14"" target=""_blank"">LL14</a>","<a href=""LT13"" target=""_blank"">LT13</a>",(+)-Thujopsene,Standard,Ath_C15-TPS07_(+)-Thujopsene_10.115min_Standard,10.115,C15H24,Arabidopsis thaliana,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/Q4KSH9/entry"" target=""_blank"">Q4KSH9</a>"
"<a href=""LL15"" target=""_blank"">LL15</a>","<a href=""LT13"" target=""_blank"">LT13</a>",(+)-β-Chamigrene,Standard,Ath_C15-TPS07_(+)-β-Chamigrene_10.705min_Standard,10.705,C15H24,Arabidopsis thaliana,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/Q4KSH9/entry"" target=""_blank"">Q4KSH9</a>"
"<a href=""LL16"" target=""_blank"">LL16</a>","<a href=""LT14"" target=""_blank"">LT14</a>",Bicyclogermacrene,Standard,Ldu_C15-TPS08_Bicyclogermacrene_10.825min_Standard,10.825,C15H24,Lippia dulcis,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/J7LMP2/entry"" target=""_blank"">J7LMP2</a>"
"<a href=""LL17"" target=""_blank"">LL17</a>","<a href=""LT15"" target=""_blank"">LT15</a>",(E)-α-Bisabolene,Standard,Agr_C15-TPS10_(E)-α-Bisabolene_11.28min_Standard,11.28,C15H24,Abies grandis,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/O81086/entry"" target=""_blank"">O81086</a>"
"<a href=""LL18"" target=""_blank"">LL18</a>","<a href=""LT16"" target=""_blank"">LT16</a>",(+)-epi-α-Bisabolol,NMR,Ldu_C15-TPS11_(+)-epi-alpha-bisabolol_13.04min_Standard,13.04,C15H26O,Lippia dulcis,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/J7LH11/entry"" target=""_blank"">J7LH11</a>"
"<a href=""LL19"" target=""_blank"">LL19</a>","<a href=""LT17"" target=""_blank"">LT17</a>",(E)-α-Bergamotene,Others,Lan_C15-TPS12_(E)-a-Bergamotene_9.975min_NIST,9.975,C15H24,Lavandula angustifolia,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q2XSC4/entry"" target=""_blank"">Q2XSC4</a>"
"<a href=""LL20"" target=""_blank"">LL20</a>","<a href=""LT18"" target=""_blank"">LT18</a>",(-)-β-trans-Bergamotene,NMR,Afu_C15-TPS13_(-)-β-trans-Bergamotene_10.645min_NMR,10.645,C15H24,Aspergillus fumigatus,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/M4VQY9/entry"" target=""_blank"">M4VQY9</a>"
"<a href=""LL21"" target=""_blank"">LL21</a>","<a href=""LT19"" target=""_blank"">LT19</a>",τ-Cadinol,NMR,Zma_C15-TPS14_Tau-cadinol_12.555min_NMR,12.555,C15H26O,Zea mays,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q5GJ59/entry"" target=""_blank"">Q5GJ59</a>"
"<a href=""LL22"" target=""_blank"">LL22</a>","<a href=""LT20"" target=""_blank"">LT20</a>",(-)-8-epi-Cedrol,NMR,Aan_C15-TPS16_(-)-8-epi-Cedrol _12.45min_NMR,12.45,C15H26O,Artemisia annua ,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q9LLR9/entry"" target=""_blank"">Q9LLR9</a>"
"<a href=""LL23"" target=""_blank"">LL23</a>","<a href=""LT21"" target=""_blank"">LT21</a>",γ-Curcumene,Others,Pca_C15-TPS17_γ-Curcumene_10.51min,10.51,C15H22,Pogostemon cablin,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q49SP7/entry"" target=""_blank"">Q49SP7</a>"
